TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"юцхьаюрни";"uid=""401""";"name=""бедемяйхи пюинм""";366331;;"9182"
"дшьме-бедемн";"uid=""401""";"name=""бедемяйхи пюинм""";366334;;"9183"
"дюпцн";"uid=""401""";"name=""бедемяйхи пюинм""";366335;;"9184"
"юцхьрш";"uid=""401""";"name=""ьюкхмяйхи пюинм""";366336;;"9185"
"бедемн";"uid=""401""";"name=""бедемяйхи пюинм""";366337;;"9186"
"яекэлемрюсгем";"uid=""401""";"name=""бедемяйхи пюинм""";366338;;"9187"
"жю-бедемн";"uid=""401""";"name=""бедемяйхи пюинм""";366340;;"9188"
"цсмх";"uid=""401""";"name=""бедемяйхи пюинм""";366341;;"9189"
"щкхярюмфх";"uid=""401""";"name=""бедемяйхи пюинм""";366342;;"9190"
"уюрсмх";"uid=""401""";"name=""бедемяйхи пюинм""";366343;;"9191"
"люуйерш";"uid=""401""";"name=""бедемяйхи пюинм""";366344;;"9192"
"ребгюмю";"uid=""401""";"name=""бедемяйхи пюинм""";366345;;"9193"
"ьюрни";"uid=""401""";"name=""ьюрнияйхи пюинм""";366400;;"9194"
"бюьхмдюпни";"uid=""401""";"name=""ьюрнияйхи пюинм""";366401;;"9195"
"анпгни";"uid=""401""";"name=""ьюрнияйхи пюинм""";366402;;"9196"
"сьйюкни";"uid=""401""";"name=""хрсл-йюкхмяйхи пюинм""";366403;;"9197"
"хрсл-йюке";"uid=""401""";"name=""хрсл-йюкхмяйхи пюинм""";366404;;"9198"
"юякюмаей-ьепхонбн";"uid=""401""";"name=""ьюрнияйхи пюинм""";366410;;"9199"
"уюк-йхкни";"uid=""401""";"name=""ьюрнияйхи пюинм""";366411;;"9200"
"дюи";"uid=""401""";"name=""ьюрнияйхи пюинм""";366412;;"9201"
"йемух";"uid=""401""";"name=""ьюрнияйхи пюинм""";366413;;"9202"
"скся-йепр";"uid=""401""";"name=""ьюрнияйхи пюинм""";366414;;"9203"
"оюлърни";"uid=""401""";"name=""ьюрнияйхи пюинм""";366415;;"9204"
"спся-люпрюм";"uid=""401""";"name=""вевемяйюъ пеяосакхйю""";366500;;"9205"
"юкуюм-чпр";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366501;;"9206"
"цнирш";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366502;;"9207"
"цнияйне";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366503;;"9208"
"юкуюгспнбн";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366505;;"9209"
"люпрюм-вс";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366506;;"9210"
"цеух-вс";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366507;;"9211"
"рюмцх";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366508;;"9212"
"пньмх-вс";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366510;;"9213"
"цеух";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366511;;"9214"
"ьюкюфх";"uid=""401""";"name=""спся-люпрюмнбяйхи пюинм""";366512;;"9215"
"дюбшдемйн";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366601;;"9216"
"яюлюьйх";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366602;;"9217"
"мнбши ьюпни";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366603;;"9218"
"ьююлх-чпр";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366604;;"9219"
"гюйюм-чпр";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366605;;"9220"
"уюлах-хпге";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366606;;"9221"
"йюршп-чпр";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366607;;"9222"
"бюкепхй";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366608;;"9223"
"ярюпши ювуни";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366609;;"9224"
"аюлср";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366610;;"9225"
"ювуни-люпрюм";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366611;;"9226"
"ъмдх";"uid=""401""";"name=""ювуни-люпрюмнбяйхи пюинм""";366620;;"9227"
"яепмнбндяй";"uid=""401""";"name=""ясмфемяйхи пюинм""";366701;;"9228"
"юяяхмнбяйюъ";"uid=""401""";"name=""ясмфемяйхи пюинм""";366703;;"9229"
"кюую-мебпе";"uid=""401""";"name=""мюдрепевмши пюинм""";366809;;"9230"
"лейем-чпр";"uid=""401""";"name=""мюдрепевмши пюинм""";366811;;"9231"
"кюйую-мебпе";"uid=""401""";"name=""мюдрепевмши пюинм""";366812;;"9232"
"аемни-чпр";"uid=""401""";"name=""мюдрепевмши пюинм""";366814;;"9233"
"щкхм-чпр";"uid=""401""";"name=""мюдрепевмши пюинм""";366815;;"9234"
"мнцюлхпгхм-чпр";"uid=""401""";"name=""мюдрепевмши пюинм""";366816;;"9235"
"аюмйхм-чпр";"uid=""401""";"name=""мюдрепевмши пюинм""";366817;;"9236"
"цнпюцнпяйхи";"uid=""401""";"name=""мюдрепевмши пюинм""";366818;;"9237"
"геахп-чпр";"uid=""401""";"name=""мюдрепевмши пюинм""";366819;;"9238"
"хкюяуюм-чпр";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366902;;"9239"
"дюпаюмух";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366903;;"9240"
"апюцсмш";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366904;;"9241"
"югюлюр-чпр";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366907;;"9242"
"ахкэрни-чпр";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366910;;"9243"
"цнпдюкх-чпр";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366911;;"9244"
"йепкю-щмцемни";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366912;;"9245"
"ьсюмх";"uid=""401""";"name=""цсдеплеяяйхи пюинм""";366913;;"9246"
"люуювйюкю";"uid=""401""";"name=""дюцеярюм пеяосакхйю""";367000;;"9247"
"уюяюбчпр";"uid=""401""";"name=""дюцеярюм пеяосакхйю""";368000;;"9248"
"йспсь";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368014;;"9249"
"йюглююск";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368015;;"9250"
"уюлюбчпр";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368016;;"9251"
"мспюдхкнбн";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368017;;"9252"
"янкмевмне";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368019;;"9253"
"йнйпей";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368020;;"9254"
"йюпкюмчпр";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368021;;"9255"
"лсжюкюск";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368022;;"9256"
"релхпюск";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368023;;"9257"
"рнрспахийюкю";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368024;;"9258"
"йнярей";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368025;;"9259"
"аюипюлюск";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368026;;"9260"
"дгепфхмяйне";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368027;;"9261"
"яскебйемр";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368028;;"9262"
"аюрюьчпр";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368030;;"9263"
"мнбнцюцюркх";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368035;;"9264"
"жхъа-хвхвюкх";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368036;;"9265"
"яхсу";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368037;;"9266"
"юдхкэнрюп";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368038;;"9267"
"нялюмчпр";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368039;;"9268"
"щмдхпеи";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368040;;"9269"
"аюллюрчпр";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368041;;"9270"
"аюрючпр";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368043;;"9271"
"йюмдюспюск";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368044;;"9272"
"рсйхрю";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368045;;"9273"
"мнбши йнярей";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368048;;"9274"
"репевмне";"uid=""401""";"name=""уюяюбчпрнбяйхи пюинм""";368049;;"9275"
"аюаючпр";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368060;;"9276"
"рспьсмюи";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368062;;"9277"
"юдхкэ-ъмцхчпр";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368063;;"9278"
"уюлюлюрчпр";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368064;;"9279"
"сжлхчпр";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368065;;"9280"
"кчйяеласпц";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368066;;"9281"
"ьюбю";"uid=""401""";"name=""жслюдхмяйхи пюинм""";368067;;"9282"
"мнбнйюпе";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368068;;"9283"
"рюрючпр";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368070;;"9284"
"рюлюгюрчае-мнбне";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368071;;"9285"
"кэбнбяйхи-оепбши";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368072;;"9286"
"целерчае";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368073;;"9287"
"лсфсйюи";"uid=""401""";"name=""аюаючпрнбяйхи пюинм""";368074;;"9288"
"йнпйлюяйюкю";"uid=""401""";"name=""йслрнпйюкхмяйхи пюинм""";368080;;"9289"
"юдфхдюдю";"uid=""401""";"name=""йслрнпйюкхмяйхи пюинм""";368083;;"9290"
"ьюлуюк-ъмцх-чпр";"uid=""401""";"name=""йслрнпйюкхмяйхи пюинм""";368084;;"9291"
"рчае";"uid=""401""";"name=""йслрнпйюкхмяйхи пюинм""";368085;;"9292"
"юклюкн";"uid=""401""";"name=""йслрнпйюкхмяйхи пюинм""";368086;;"9293"
"релхпцне";"uid=""401""";"name=""йслрнпйюкхмяйхи пюинм""";368087;;"9294"
"свйемр";"uid=""401""";"name=""йслрнпйюкхмяйхи пюинм""";368089;;"9295"
"йхгхкчпр";"uid=""401""";"name=""дюцеярюм пеяосакхйю""";368101;;"9296"
"ярюкэяйне";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368105;;"9297"
"мнбши вхпйеи";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368106;;"9298"
"яскрюм-ъмцх-чпр";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368108;;"9299"
"мевюебйю";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368109;;"9300"
"юймюдю";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368110;;"9301"
"внмрюск";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368111;;"9302"
"йхпнбюск";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368112;;"9303"
"йскэгеа";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368114;;"9304"
"гсасркх-лхюркх";"uid=""401""";"name=""йхгхкчпрнбяйхи пюинм""";368115;;"9305"
"дшкшл";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368140;;"9306"
"усаюп";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368145;;"9307"
"аспрсмюи";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368146;;"9308"
"цепрлю";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368148;;"9309"
"юклюй";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368150;;"9310"
"юпрксу";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368151;;"9311"
"кемхмюск";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368155;;"9312"
"хмвую";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368156;;"9313"
"йюкхмхмюск";"uid=""401""";"name=""йюгаейнбяйхи пюинм""";368157;;"9314"
"мнбнкюйяйне";"uid=""401""";"name=""мнбнкюйяйхи пюинм""";368160;;"9315"
"мнбнйскх";"uid=""401""";"name=""мнбнкюйяйхи пюинм""";368162;;"9316"
"цюлхъу";"uid=""401""";"name=""мнбнкюйяйхи пюинм""";368163;;"9317"
"рсувюп";"uid=""401""";"name=""мнбнкюйяйхи пюинм""";368164;;"9318"
"мнбнлеуекэрю";"uid=""401""";"name=""мнбнкюйяйхи пюинм""";368165;;"9319"
"мнбнвспрюу";"uid=""401""";"name=""мнбнкюйяйхи пюинм""";368166;;"9320"
"аюмюичпр";"uid=""401""";"name=""мнбнкюйяйхи пюинм""";368169;;"9321"
"йспюу";"uid=""401""";"name=""йспюуяйхи пюинм""";368180;;"9322"
"хйпю";"uid=""401""";"name=""йспюуяйхи пюинм""";368182;;"9323"
"йюахп";"uid=""401""";"name=""йспюуяйхи пюинм""";368183;;"9324"
"ьхлхучп";"uid=""401""";"name=""йспюуяйхи пюинм""";368185;;"9325"
"юьюп";"uid=""401""";"name=""йспюуяйхи пюинм""";368187;;"9326"
"цекэуем";"uid=""401""";"name=""йспюуяйхи пюинм""";368188;;"9327"
"ьрск";"uid=""401""";"name=""йспюуяйхи пюинм""";368189;;"9328"
"юкюдюь";"uid=""401""";"name=""йспюуяйхи пюинм""";368191;;"9329"
"асцдю-реое";"uid=""401""";"name=""йспюуяйхи пюинм""";368192;;"9330"
"йслсй";"uid=""401""";"name=""йспюуяйхи пюинм""";368193;;"9331"
"лнккюйемр";"uid=""401""";"name=""йспюуяйхи пюинм""";368198;;"9332"
"мхфмхи дфемцсрюи";"uid=""401""";"name=""асимюйяйхи пюинм""";368202;;"9333"
"йюдюп";"uid=""401""";"name=""асимюйяйхи пюинм""";368203;;"9334"
"юоьх";"uid=""401""";"name=""асимюйяйхи пюинм""";368204;;"9335"
"мхфмее йюгюмхые";"uid=""401""";"name=""асимюйяйхи пюинм""";368205;;"9336"
"бепумее йюгюмхые";"uid=""401""";"name=""асимюйяйхи пюинм""";368206;;"9337"
"щпоекх";"uid=""401""";"name=""асимюйяйхи пюинм""";368207;;"9338"
"мхфмхи йюпюмюи";"uid=""401""";"name=""асимюйяйхи пюинм""";368208;;"9339"
"бепумхи дфемцсрюи";"uid=""401""";"name=""асимюйяйхи пюинм""";368209;;"9340"
"асцкем";"uid=""401""";"name=""асимюйяйхи пюинм""";368210;;"9341"
"йюпюлюух";"uid=""401""";"name=""асимюйяйхи пюинм""";368211;;"9342"
"бепумхи йюпюмюи";"uid=""401""";"name=""асимюйяйхи пюинм""";368212;;"9343"
"люмюяюск";"uid=""401""";"name=""асимюйяйхи пюинм""";368213;;"9344"
"мнбши йслсу";"uid=""401""";"name=""асимюйяйхи пюинм""";368214;;"9345"
"уюкхлаейюск";"uid=""401""";"name=""асимюйяйхи пюинм""";368215;;"9346"
"юркюмюск";"uid=""401""";"name=""асимюйяйхи пюинм""";368216;;"9347"
"вюмйспае";"uid=""401""";"name=""асимюйяйхи пюинм""";368217;;"9348"
"вхпйеи";"uid=""401""";"name=""асимюйяйхи пюинм""";368219;;"9349"
"асимюйяй";"uid=""401""";"name=""дюцеярюм пеяосакхйю""";368220;;"9350"
"йхйсмх";"uid=""401""";"name=""цепцеахкэяйхи пюинм""";368241;;"9351"
"цепцеахкэ";"uid=""401""";"name=""цепцеахкэяйхи пюинм""";368250;;"9352"
"йсдсркэ";"uid=""401""";"name=""цепцеахкэяйхи пюинм""";368252;;"9353"
"йсплх";"uid=""401""";"name=""цепцеахкэяйхи пюинм""";368253;;"9354"
"лююкх";"uid=""401""";"name=""цепцеахкэяйхи пюинм""";368254;;"9355"
